CÓDIGO DEL DEPARTAMENTO (PROGRAMA);CÓDIGO DEL MUNICIPIO (PROGRAMA);CINE CAMPO AMPLIO;GRADUADOS
68;68307;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2250
68;68307;SERVICIOS;277
68;68307;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);567
68;68324;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
68;68385;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
68;68385;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
68;68418;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
68;68432;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;535
68;68432;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;316
68;68432;ARTE Y HUMANIDADES;1
68;68432;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;37
68;68432;EDUCACIÓN;41
68;68432;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;301
68;68432;SALUD Y BIENESTAR;106
68;68432;SERVICIOS;190
68;68432;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);104
68;68464;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
68;68464;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);2
68;68500;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;43
68;68500;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
68;68502;SERVICIOS;1
68;68547;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;615
68;68547;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;39
68;68547;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;68
68;68547;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;21
68;68547;EDUCACIÓN;1
68;68547;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;369
68;68547;SERVICIOS;405
68;68547;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);172
68;68572;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
68;68572;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
68;68572;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
68;68615;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;22
68;68615;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;4
68;68655;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
68;68669;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
68;68669;EDUCACIÓN;14
68;68679;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;3465
68;68679;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;162
68;68679;ARTE Y HUMANIDADES;63
68;68679;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;338
68;68679;EDUCACIÓN;147
68;68679;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;588
68;68679;SALUD Y BIENESTAR;195
68;68679;SERVICIOS;91
68;68679;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);369
68;68682;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
68;68684;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
68;68755;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1239
68;68755;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;77
68;68755;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;60
68;68755;EDUCACIÓN;317
68;68755;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;337
68;68755;SERVICIOS;54
68;68770;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
68;68770;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);5
68;68780;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
68;68861;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1044
68;68861;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;152
68;68861;ARTE Y HUMANIDADES;1
68;68861;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;126
68;68861;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;83
68;68861;EDUCACIÓN;117
68;68861;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;423
68;68861;SALUD Y BIENESTAR;13
68;68861;SERVICIOS;2321
68;68861;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);207
68;68872;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;12
70;70001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;9442
70;70001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;312
70;70001;ARTE Y HUMANIDADES;25
70;70001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;543
70;70001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2464
70;70001;EDUCACIÓN;4001
70;70001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2064
70;70001;SALUD Y BIENESTAR;863
70;70001;SERVICIOS;573
70;70001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);434
70;70204;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
70;70215;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;157
70;70215;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;18
70;70215;ARTE Y HUMANIDADES;2
70;70215;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;267
70;70215;EDUCACIÓN;111
70;70215;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;148
70;70215;SALUD Y BIENESTAR;16
70;70215;SERVICIOS;1786
70;70215;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);19
70;70221;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;14
70;70221;SERVICIOS;988
70;70230;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
70;70400;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;51
70;70400;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
70;70418;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
70;70429;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;58
70;70473;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
70;70508;EDUCACIÓN;6
70;70670;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
70;70678;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
70;70708;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;36
70;70708;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;5
70;70713;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
70;70742;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;53
70;70742;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
70;70742;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
70;70742;SALUD Y BIENESTAR;1
70;70820;SERVICIOS;16
73;73001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;17924
73;73001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1288
73;73001;ARTE Y HUMANIDADES;876
73;73001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;1369
73;73001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;3092
73;73001;EDUCACIÓN;5076
73;73001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;7599
73;73001;SALUD Y BIENESTAR;2740
73;73001;SERVICIOS;1625
73;73001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);2779
73;73024;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
73;73026;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73067;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
73;73067;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73124;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
73;73148;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;27
73;73148;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73152;SALUD Y BIENESTAR;1
73;73168;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;327
73;73168;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;8
73;73168;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;11
73;73168;EDUCACIÓN;170
73;73168;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;111
73;73168;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);35
73;73217;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73226;SERVICIOS;1
73;73268;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;3559
73;73268;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1536
73;73268;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;355
73;73268;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1627
73;73268;EDUCACIÓN;9
73;73268;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2665
73;73268;SALUD Y BIENESTAR;78
73;73268;SERVICIOS;3228
73;73268;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);578
73;73270;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
73;73275;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;147
73;73275;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
73;73275;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;95
73;73275;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);48
73;73283;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;48
73;73283;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;2
73;73283;EDUCACIÓN;1
73;73283;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
73;73319;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
73;73319;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73319;SERVICIOS;1
73;73319;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);8
73;73349;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;272
73;73349;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;20
73;73349;EDUCACIÓN;32
73;73349;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;60
73;73349;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);87
73;73352;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;26
73;73352;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);6
73;73408;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;83
73;73408;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
73;73408;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73408;SALUD Y BIENESTAR;1
73;73411;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;72
73;73411;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;9
73;73411;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;18
73;73411;EDUCACIÓN;13
73;73411;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;17
73;73411;SALUD Y BIENESTAR;5
73;73411;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);2
73;73443;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;89
73;73443;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;14
73;73443;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;59
73;73443;EDUCACIÓN;14
73;73443;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;173
73;73443;SALUD Y BIENESTAR;9
73;73443;SERVICIOS;89
73;73443;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);4
73;73449;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;91
73;73449;EDUCACIÓN;8
73;73449;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
73;73504;EDUCACIÓN;1
73;73504;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73520;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
73;73520;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73547;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73585;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;49
73;73585;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
73;73585;EDUCACIÓN;67
73;73616;EDUCACIÓN;1
73;73624;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73671;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
73;73671;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;1
73;73671;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
73;73675;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
73;73675;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
73;73861;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;45
73;73861;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;38
73;73861;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);6
73;73870;EDUCACIÓN;1
73;73870;SALUD Y BIENESTAR;2
73;73873;SALUD Y BIENESTAR;1
76;76001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;57399
76;76001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;150
76;76001;ARTE Y HUMANIDADES;5045
76;76001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;3192
76;76001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;13955
76;76001;EDUCACIÓN;7527
76;76001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;24850
76;76001;SALUD Y BIENESTAR;12922
76;76001;SERVICIOS;4804
76;76001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);5912
76;76041;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
76;76041;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;33
76;76041;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
76;76041;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;26
76;76054;SERVICIOS;1
76;76100;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;7
76;76109;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2246
76;76109;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;182
76;76109;ARTE Y HUMANIDADES;1
76;76109;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;668
76;76109;EDUCACIÓN;461
76;76109;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;892
76;76109;SALUD Y BIENESTAR;41
76;76109;SERVICIOS;619
76;76109;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);95
76;76111;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;3009
76;76111;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1004
76;76111;ARTE Y HUMANIDADES;58
76;76111;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;309
76;76111;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;282
76;76111;EDUCACIÓN;419
76;76111;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1201
76;76111;SALUD Y BIENESTAR;263
76;76111;SERVICIOS;629
76;76111;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);219
76;76113;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
76;76113;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
76;76122;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;254
76;76122;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;71
76;76122;EDUCACIÓN;21
76;76122;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
76;76122;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);38
76;76130;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;207
76;76130;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;140
76;76130;EDUCACIÓN;57
76;76130;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;21
76;76130;SALUD Y BIENESTAR;95
76;76130;SERVICIOS;70
76;76147;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2261
76;76147;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;114
76;76147;ARTE Y HUMANIDADES;53
76;76147;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;14
76;76147;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;142
76;76147;EDUCACIÓN;49
76;76147;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;225
76;76147;SALUD Y BIENESTAR;1
76;76147;SERVICIOS;238
76;76147;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);353
76;76233;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;147
76;76233;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;24
76;76233;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;5
76;76246;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
76;76248;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;73
76;76248;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;81
76;76248;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;20
76;76250;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;132
76;76250;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;13
76;76250;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);1
76;76275;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;21
76;76275;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;16
76;76275;EDUCACIÓN;1
76;76275;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;3
76;76275;SALUD Y BIENESTAR;1
76;76306;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
76;76306;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;11
76;76318;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
76;76318;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
76;76364;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;12
76;76364;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;4
76;76364;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;25
76;76364;SALUD Y BIENESTAR;1
76;76377;EDUCACIÓN;1
76;76400;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;13
76;76400;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;9
76;76400;ARTE Y HUMANIDADES;2
76;76497;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
76;76520;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;4648
76;76520;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1173
76;76520;ARTE Y HUMANIDADES;261
76;76520;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;34
76;76520;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1064
76;76520;EDUCACIÓN;621
76;76520;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;3004
76;76520;SALUD Y BIENESTAR;967
76;76520;SERVICIOS;290
76;76520;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);187
76;76563;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;32
76;76563;EDUCACIÓN;1
76;76563;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
76;76606;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;3
76;76622;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2630
76;76622;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;664
76;76622;ARTE Y HUMANIDADES;206
76;76622;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;68
76;76622;EDUCACIÓN;39
76;76622;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;113
76;76622;SERVICIOS;35
76;76622;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);6
76;76670;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
76;76736;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;69
76;76736;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
76;76823;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;7
76;76828;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
76;76828;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;4
76;76834;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;3968
76;76834;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;738
76;76834;ARTE Y HUMANIDADES;1
76;76834;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;110
76;76834;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;672
76;76834;EDUCACIÓN;605
76;76834;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1221
76;76834;SALUD Y BIENESTAR;1036
76;76834;SERVICIOS;3202
76;76834;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);166
76;76863;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
76;76869;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;14
76;76890;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
76;76892;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;137
76;76892;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
76;76892;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;82
76;76892;EDUCACIÓN;2
76;76892;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;114
76;76892;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);116
76;76895;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;409
76;76895;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;49
76;76895;ARTE Y HUMANIDADES;6
76;76895;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;81
76;76895;EDUCACIÓN;8
76;76895;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;297
76;76895;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);69
81;81001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1158
81;81001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;159
81;81001;ARTE Y HUMANIDADES;13
81;81001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;39
81;81001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;428
81;81001;EDUCACIÓN;4
81;81001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;278
81;81001;SALUD Y BIENESTAR;3
81;81001;SERVICIOS;181
81;81001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);34
81;81065;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;6
81;81065;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;8
81;81065;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
81;81736;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;120
81;81736;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;16
81;81736;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;31
81;81794;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;117
81;81794;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
81;81794;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;1
81;81794;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;3
81;81794;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;10
81;81794;SALUD Y BIENESTAR;1
85;85001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;4057
85;85001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;380
85;85001;ARTE Y HUMANIDADES;23
85;85001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;400
85;85001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;350
85;85001;EDUCACIÓN;370
85;85001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2211
85;85001;SALUD Y BIENESTAR;240
85;85001;SERVICIOS;245
85;85001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);300
85;85010;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;50
85;85010;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;2
85;85010;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;4
85;85010;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
85;85010;EDUCACIÓN;1
85;85010;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;19
85;85010;SERVICIOS;1
85;85015;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
85;85125;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
85;85139;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;1
85;85139;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
85;85139;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
85;85162;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;8
85;85162;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
85;85162;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;4
85;85225;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
85;85225;SALUD Y BIENESTAR;1
85;85230;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
85;85230;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
85;85250;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;138
85;85250;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;12
85;85250;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;2
85;85250;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
85;85250;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;42
85;85263;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
85;85263;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
85;85315;EDUCACIÓN;1
85;85400;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
85;85410;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;151
85;85410;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
85;85410;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;2
